local_filename,local_version,local_name,sha256_16char,classification,exact_ledger_match,other_ledger_versions
"20260412235959_historical_baseline_pre_cutover.sql","20260412235959","historical_baseline_pre_cutover","1b3b5cf39c2c9ec8","A_EXACT_MATCH","20260412235959",""
"20260413_add_confirmed_answers.sql","20260413","add_confirmed_answers","c22d4aedbddd5f2f","A_EXACT_MATCH","20260413",""
"20260414000001_conflict_check.sql","20260414000001","conflict_check","2b561f99680261aa","A_EXACT_MATCH","20260414000001",""
"20260414000002_custom_domain.sql","20260414000002","custom_domain","4788d23f0e7da0b4","A_EXACT_MATCH","20260414000002",""
"20260414000003_intake_firms_location.sql","20260414000003","intake_firms_location","e37118049ae3ccc8","A_EXACT_MATCH","20260414000003",""
"20260414000004_j10_re_engagement.sql","20260414000004","j10_re_engagement","b51231c7f6c5ff58","A_EXACT_MATCH","20260414000004",""
"20260414000005_j11_j12_relationship_nurture.sql","20260414000005","j11_j12_relationship_nurture","86bfde789c67ff4e","A_EXACT_MATCH","20260414000005",""
"20260414000006_j2_consultation_reminders.sql","20260414000006","j2_consultation_reminders","f7984637da8838c4","A_EXACT_MATCH","20260414000006",""
"20260414000007_j7_welcome_onboarding.sql","20260414000007","j7_welcome_onboarding","e0e339252232f70c","A_EXACT_MATCH","20260414000007",""
"20260414000008_j8_matter_active.sql","20260414000008","j8_matter_active","614d7205df01c6bd","A_EXACT_MATCH","20260414000008",""
"20260414000009_j9_review_request.sql","20260414000009","j9_review_request","565c153bb0f54f9f","A_EXACT_MATCH","20260414000009",""
"20260414000010_journey_sequences.sql","20260414000010","journey_sequences","4035e45107d7a9aa","A_EXACT_MATCH","20260414000010",""
"20260414000011_portal_clio.sql","20260414000011","portal_clio","8140f216a9525ac8","A_EXACT_MATCH","20260414000011",""
"20260414000012_retainer_agreements.sql","20260414000012","retainer_agreements","636ead5dc49d7115","A_EXACT_MATCH","20260414000012",""
"20260415000001_dashboard_columns.sql","20260415000001","dashboard_columns","33e4b451f3824070","A_EXACT_MATCH","20260415000001",""
"20260415000002_dashboard_v2.sql","20260415000002","dashboard_v2","72aef6c897ec337e","A_EXACT_MATCH","20260415000002",""
"20260415000003_leads_intake_session_id.sql","20260415000003","leads_intake_session_id","49f59f325bba00d0","A_EXACT_MATCH","20260415000003",""
"20260417000001_round3_memo.sql","20260417000001","round3_memo","1fbff74883aaab47","A_EXACT_MATCH","20260417000001",""
"20260417000002_sub_type_conflicts.sql","20260417000002","sub_type_conflicts","3360f1cca085e58c","A_EXACT_MATCH","20260417000002",""
"20260418000001_matter_routing.sql","20260418000001","matter_routing","c9103a807bfabefd","A_EXACT_MATCH","20260418000001",""
"20260418000002_retainer_fks.sql","20260418000002","retainer_fks","eda6217191b48899","A_EXACT_MATCH","20260418000002",""
"20260418000003_storage_intake_attachments.sql","20260418000003","storage_intake_attachments","b7c54464821c793c","A_EXACT_MATCH","20260418000003",""
"20260421_intake_sessions_practice_sub_type.sql","20260421","intake_sessions_practice_sub_type","c002e3cb21989a4d","A_EXACT_MATCH","20260421",""
"20260423000001_leads_cpi_explainability.sql","20260423000001","leads_cpi_explainability","0caf1c129e052295","A_EXACT_MATCH","20260423000001",""
"20260423000002_leads_scoring_model.sql","20260423000002","leads_scoring_model","6a9cf00dc62ef4c7","A_EXACT_MATCH","20260423000002",""
"20260423000003_rls_hardening.sql","20260423000003","rls_hardening","d038fdf109a4c667","A_EXACT_MATCH","20260423000003",""
"20260423000004_rls_hardening_fix.sql","20260423000004","rls_hardening_fix","ed1cc815c4991b5c","A_EXACT_MATCH","20260423000004",""
"20260423000005_rls_hardening_sweep.sql","20260423000005","rls_hardening_sweep","691a88c28a9b8e01","A_EXACT_MATCH","20260423000005",""
"20260429_band_x_check_constraint.sql","20260429","band_x_check_constraint","f70861ba2c11bc9f","A_EXACT_MATCH","20260429",""
"20260505000001_firm_decline_templates.sql","20260505000001","firm_decline_templates","910488312c895212","A_EXACT_MATCH","20260505000001",""
"20260505000002_screened_leads.sql","20260505000002","screened_leads","3a82e132e08334c3","A_EXACT_MATCH","20260505000002",""
"20260505000003_screened_leads_dashboard_indexes.sql","20260505000003","screened_leads_dashboard_indexes","ef49cdd049ae1914","A_EXACT_MATCH","20260505000003",""
"20260505000004_webhook_outbox.sql","20260505000004","webhook_outbox","9e3812ad66892c6c","A_EXACT_MATCH","20260505000004",""
"20260506000001_firm_lawyers.sql","20260506000001","firm_lawyers","41c4cf5fbe5f7f1f","A_EXACT_MATCH","20260506000001",""
"20260506000002_firm_files.sql","20260506000002","firm_files","67efccc35e2c9b9e","A_EXACT_MATCH","20260506000002",""
"20260506000003_pg_cron_pg_net_setup.sql","20260506000003","pg_cron_pg_net_setup","bb52fdf1f4f80784","A_EXACT_MATCH","20260506000003",""
"20260512_intake_language_and_raw_transcript.sql","20260512","intake_language_and_raw_transcript","6e3eb02456487a48","A_EXACT_MATCH","20260512",""
"20260513000001_firm_onboarding_intake.sql","20260513000001","firm_onboarding_intake","ed9409b464ab57c6","A_EXACT_MATCH","20260513000001",""
"20260513000002_cron_health_rpc.sql","20260513000002","cron_health_rpc","99197a55a77e765a","A_EXACT_MATCH","20260513000002",""
"20260513000003_firm_onboarding_access_grant_status.sql","20260513000003","firm_onboarding_access_grant_status","519e09d45c5c3248","A_EXACT_MATCH","20260513000003",""
"20260513000004_firm_onboarding_booking_url.sql","20260513000004","firm_onboarding_booking_url","6b518628c3f69535","A_EXACT_MATCH","20260513000004",""
"20260513000005_firm_onboarding_channels_and_signature.sql","20260513000005","firm_onboarding_channels_and_signature","b256cc92667eb476","A_EXACT_MATCH","20260513000005",""
"20260513000006_firm_onboarding_gbp_admin_status.sql","20260513000006","firm_onboarding_gbp_admin_status","a1cb67658802ed44","A_EXACT_MATCH","20260513000006",""
"20260513000007_firm_onboarding_intake_doc_upload.sql","20260513000007","firm_onboarding_intake_doc_upload","7b8fc79064b50c8a","A_EXACT_MATCH","20260513000007",""
"20260513000008_firm_onboarding_practice_scope_and_systems.sql","20260513000008","firm_onboarding_practice_scope_and_systems","5ca74a77bab6c8ed","A_EXACT_MATCH","20260513000008",""
"20260513000009_voice_webhook_secret.sql","20260513000009","voice_webhook_secret","340b1da013ff978a","A_EXACT_MATCH","20260513000009",""
"20260514000001_intake_firms_channel_asset_ids.sql","20260514000001","intake_firms_channel_asset_ids","72f177a96ee78e2a","A_EXACT_MATCH","20260514000001",""
"20260514000002_screened_leads_actor_role.sql","20260514000002","screened_leads_actor_role","dab6050f935d3f32","A_EXACT_MATCH","20260514000002",""
"20260515000001_band_d_and_referred_status.sql","20260515000001","band_d_and_referred_status","44832d84ecdbd4e1","A_EXACT_MATCH","20260515000001",""
"20260515000002_screened_leads_utm_referrer.sql","20260515000002","screened_leads_utm_referrer","d45a3f41fd14f435","A_EXACT_MATCH","20260515000002",""
"20260516000001_channel_intake_sessions.sql","20260516000001","channel_intake_sessions","99ea11ec93b8f5d2","A_EXACT_MATCH","20260516000001",""
"20260516000002_intake_firms_meta_access_tokens.sql","20260516000002","intake_firms_meta_access_tokens","4e1c09b909672a7a","A_EXACT_MATCH","20260516000002",""
"20260516000003_unconfirmed_inquiries.sql","20260516000003","unconfirmed_inquiries","939692abdb45fe8b","A_EXACT_MATCH","20260516000003",""
"20260518_enable_rls_firm_onboarding_intake.sql","20260518","enable_rls_firm_onboarding_intake","7738b198abecbb4c","B_DUPLICATE_LEDGER_ROWS","20260518","20260518205041"
"20260520000001_firm_onboarding_directory_prep.sql","20260520000001","firm_onboarding_directory_prep","4d08a2aaa8147229","B_DUPLICATE_LEDGER_ROWS","20260520000001","20260520173822"
"20260520000002_firm_onboarding_notification_tracking.sql","20260520000002","firm_onboarding_notification_tracking","5709d9b0f6f95a4a","B_DUPLICATE_LEDGER_ROWS","20260520000002","20260520192341"
"20260520000003_s8p1_client_matters.sql","20260520000003","s8p1_client_matters","475e58cf684fc1cf","B_DUPLICATE_LEDGER_ROWS","20260520000003","20260522014558"
"20260520000004_s8p1_explainer_articles.sql","20260520000004","s8p1_explainer_articles","8142114d59d8b28c","B_DUPLICATE_LEDGER_ROWS","20260520000004","20260522014657"
"20260520000005_s8p1_firm_lawyers_roles.sql","20260520000005","s8p1_firm_lawyers_roles","7a6eb9995e259c09","B_DUPLICATE_LEDGER_ROWS","20260520000005","20260522014449"
"20260520000006_s8p1_intake_firms_routing.sql","20260520000006","s8p1_intake_firms_routing","8511d87884407d72","B_DUPLICATE_LEDGER_ROWS","20260520000006","20260522014515"
"20260520000007_s8p1_matter_messages.sql","20260520000007","s8p1_matter_messages","40662a6bacb56189","B_DUPLICATE_LEDGER_ROWS","20260520000007","20260522014628"
"20260520000008_s8p1_notification_batch_cron.sql","20260520000008","s8p1_notification_batch_cron","3f4cd16275f7f243","B_DUPLICATE_LEDGER_ROWS","20260520000008","20260522014741"
"20260520000009_s8p1_notification_outbox.sql","20260520000009","s8p1_notification_outbox","b73a4ab0269fb1e4","B_DUPLICATE_LEDGER_ROWS","20260520000009","20260522014728"
"20260521000001_intake_firms_ghl_location_id.sql","20260521000001","intake_firms_ghl_location_id","34a877818e9a6d6e","B_DUPLICATE_LEDGER_ROWS","20260521000001","20260521232106"
"20260521000002_intake_firms_voice_api_token.sql","20260521000002","intake_firms_voice_api_token","4afc8f294e32ec15","B_DUPLICATE_LEDGER_ROWS","20260521000002","20260521225705"
"20260525_channel_intake_sessions_recent_finalized_index.sql","20260525","channel_intake_sessions_recent_finalized_index","0d0470ca6c4e242c","B_DUPLICATE_LEDGER_ROWS","20260525","20260525172702"
"20260526000001_channel_sessions_screened_lead_link.sql","20260526000001","channel_sessions_screened_lead_link","360e235df771192a","B_DUPLICATE_LEDGER_ROWS","20260526000001","20260526133906"
"20260526000002_intake_firms_token_expiry.sql","20260526000002","intake_firms_token_expiry","bec5f55d2ddffd4e","B_DUPLICATE_LEDGER_ROWS","20260526000002","20260526040314"
"20260526000003_intake_firms_token_expiry_trigger.sql","20260526000003","intake_firms_token_expiry_trigger","10e270ea33f92142","B_DUPLICATE_LEDGER_ROWS","20260526000003","20260526134701"
"20260601_voice_callback_requests.sql","20260601","voice_callback_requests","ce539da131c03b54","B_DUPLICATE_LEDGER_ROWS","20260601","20260602001337"
"20260602_intake_firms_gemini_disabled_alert.sql","20260602","intake_firms_gemini_disabled_alert","75a11885b36c2939","B_DUPLICATE_LEDGER_ROWS","20260602","20260603011534"
"20260605175457_security_lockdown_anon_authenticated.sql","20260605175457","security_lockdown_anon_authenticated","6f6527c4da1717e2","A_EXACT_MATCH","20260605175457",""
"20260605_voice_callback_promoted_link.sql","20260605","voice_callback_promoted_link","5f2f7cca236f2d00","B_DUPLICATE_LEDGER_ROWS","20260605","20260605173558"
"20260609000001_otp_attempt_cap.sql","20260609000001","otp_attempt_cap","7e640abcc7f0759f","B_DUPLICATE_LEDGER_ROWS","20260609000001","20260610012500"
"20260609000002_processed_channel_messages.sql","20260609000002","processed_channel_messages","6b1dd326a6307272","B_DUPLICATE_LEDGER_ROWS","20260609000002","20260610012439"
"20260609000003_screened_leads_notification_state.sql","20260609000003","screened_leads_notification_state","530ff30a23365782","B_DUPLICATE_LEDGER_ROWS","20260609000003","20260610012451"
"20260609000004_webhook_outbox_action_check_expand.sql","20260609000004","webhook_outbox_action_check_expand","7c0d6df82547a908","B_DUPLICATE_LEDGER_ROWS","20260609000004","20260610012511"
"20260611000000_voice_turn_sessions.sql","20260611000000","voice_turn_sessions","96f4a7fa7ec62f09","B_DUPLICATE_LEDGER_ROWS","20260611000000","20260628235155"
"20260616000001_firm_files_links_and_sections.sql","20260616000001","firm_files_links_and_sections","aa8f56522cebecb6","B_DUPLICATE_LEDGER_ROWS","20260616000001","20260616190231"
"20260616000002_firm_lawyers_disabled.sql","20260616000002","firm_lawyers_disabled","e92a83d4f3804b0c","B_DUPLICATE_LEDGER_ROWS","20260616000002","20260616195645"
"20260617000001_firm_onboarding_customer_base.sql","20260617000001","firm_onboarding_customer_base","076ca6846b259e96","A_EXACT_MATCH","20260617000001",""
"20260617000002_firm_onboarding_v2_fields.sql","20260617000002","firm_onboarding_v2_fields","07ba242124d38501","B_DUPLICATE_LEDGER_ROWS","20260617000002","20260618002440"
"20260617000003_screened_leads_archive.sql","20260617000003","screened_leads_archive","a0d172ca71b5a557","B_DUPLICATE_LEDGER_ROWS","20260617000003","20260617183933"
"20260623000001_approval_rpc_atomic.sql","20260623000001","approval_rpc_atomic","d0bbe63e4d31c06b","B_DUPLICATE_LEDGER_ROWS","20260623000001","20260624005320"
"20260623000002_content_approval.sql","20260623000002","content_approval","13b4015f5f67af13","B_DUPLICATE_LEDGER_ROWS","20260623000002","20260623214957"
"20260623000003_content_approval_rls_lockdown.sql","20260623000003","content_approval_rls_lockdown","2af875b5d834ab4c","B_DUPLICATE_LEDGER_ROWS","20260623000003","20260623225040"
"20260623000004_deliverables_article_meta.sql","20260623000004","deliverables_article_meta","5c7c1e7b29280782","A_EXACT_MATCH","20260623000004",""
"20260623000005_deliverables_review_notified_at.sql","20260623000005","deliverables_review_notified_at","827fc48cefe3729f","A_EXACT_MATCH","20260623000005",""
"20260623000006_firm_analytics_config.sql","20260623000006","firm_analytics_config","6e52d77ac9a2252f","A_EXACT_MATCH","20260623000006",""
"20260623000007_intake_attachments_private.sql","20260623000007","intake_attachments_private","219d1b9696b43ce9","B_DUPLICATE_LEDGER_ROWS","20260623000007","20260623235317"
"20260623000008_intake_firms_is_demo.sql","20260623000008","intake_firms_is_demo","30bbb36db0779d83","B_DUPLICATE_LEDGER_ROWS","20260623000008","20260624015747"
"20260623000009_matter_messages_threading.sql","20260623000009","matter_messages_threading","a6b45bc3f1e6870f","B_DUPLICATE_LEDGER_ROWS","20260623000009","20260623213534"
"20260624000001_content_periods.sql","20260624000001","content_periods","818cd60dfa5bbd3b","B_DUPLICATE_LEDGER_ROWS","20260624000001","20260624173013"
"20260624000002_content_plan_settings.sql","20260624000002","content_plan_settings","fd30fd77576957bc","B_DUPLICATE_LEDGER_ROWS","20260624000002","20260624181016"
"20260624000003_content_studio_foundation.sql","20260624000003","content_studio_foundation","8f926449a8c052f4","A_EXACT_MATCH","20260624000003",""
"20260624000004_deliverables_kicker.sql","20260624000004","deliverables_kicker","46f6414fb127998d","A_EXACT_MATCH","20260624000004",""
"20260624000005_force_rls_three_pii_tables.sql","20260624000005","force_rls_three_pii_tables","eeed6a100302ab98","B_DUPLICATE_LEDGER_ROWS","20260624000005","20260624145957"
"20260624000006_notification_outbox_deliverable_events.sql","20260624000006","notification_outbox_deliverable_events","5c78b7f7853f9882","B_DUPLICATE_LEDGER_ROWS","20260624000006","20260624131132"
"20260624000007_operator_firm_messaging.sql","20260624000007","operator_firm_messaging","69c6a14a2e5fc2b0","B_DUPLICATE_LEDGER_ROWS","20260624000007","20260624132001"
